시군,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206
상주시,24.61052833,26.10820045,23.76131682,22.4252349,19.37589854,21.95825447,22.26955202,21.85971734,21.83473881,22.47770679,22.44200256,24.29049465,26.80766917,25.72074068,23.40342029,22.96447172,19.61748379,22.36236351,22.55436486,22.31108725,22.7884744,22.67886735,22.64945102,24.00139631,26.01024956,25.99046714,23.69763924,23.0832391,18.81044416,22.33513941,22.90085013,23.00472885,22.64126574,23.13775217,22.89184264,23.94141277,25.39914536,25.41587977,23.4610833,22.4916422,17.83617312,21.5295972,22.67114784,23.03000126,23.07704545,22.73583469,22.84294723,24.25752403,26.11026168,25.61665064,23.47685109,23.02408946,18.64153206,22.68783176,23.34845262,23.67392248,23.47158951,23.42617414,22.72802828,23.1279324,26.01225181,26.33789713,24.5258559,23.18806936,18.58587604,22.95397928,23.21780846,23.4732148,22.23657952,22.19671013,21.91853471,22.47821236,24.45364395,23.40772822,22.68492681,21.88472902,17.65716817,21.99152373,22.69602328,22.63232769,22.25508541,22.17668924,21.68635038,22.07679135,23.76172557,23.99969983,22.32539416,21.58558331,17.88053029,21.98830511,22.72093012,22.54420462,21.07551251,20.9266293,20.56677486,22.01174559,23.73388675,23.61583685,21.96986745,21.44207021,19.05367414,22.56659993,22.40806976,22.47669179,22.11973498,21.47615213,20.77811664,21.81701114,23.80867254,22.86831233,21.27637338,21.81670185,18.7187754,22.42733317,23.08550825,23.30778987,22.62080929,22.0593627,21.38036156,22.25768545
경산시,14.66481402,16.98580464,15.71649512,13.76006699,13.01400836,14.1201027,15.21699014,15.57191921,13.70775411,13.40963533,13.4597948,14.41665175,15.42687379,17.30765763,16.47071046,14.03134425,13.47217809,14.3217214,15.40113621,15.78016898,14.20105209,13.79486315,13.86114713,14.62574845,15.08879503,17.24067626,15.85630593,13.88797222,14.00091285,14.68178853,16.08595173,16.55872145,14.94181866,14.4528804,14.50752449,15.09697866,15.48137194,17.99985641,16.15039784,14.70987715,14.19034447,14.69491485,16.06241381,17.21591273,15.14911945,14.72826915,14.42669537,15.31941751,16.41452504,18.46289452,17.51810192,14.88811127,14.30298821,15.10826884,16.52026196,17.06937404,15.43713306,15.22210721,15.01628632,15.72872713,17.24288998,18.70591551,17.21595134,16.52549446,14.87020716,16.65422705,18.01307791,19.28672374,17.05961467,16.86409954,16.7457135,17.78802456,18.54332732,20.52067999,19.21110653,16.55619829,16.10546857,16.98511176,17.82028629,18.82815079,16.21606956,15.90723874,15.69975156,16.97169215,17.28899425,19.905691,19.05874378,16.56972883,15.96397496,16.70044442,18.42499055,18.40660179,15.66561444,15.77841247,17.70049165,18.45756527,18.60704358,19.92687255,19.01043307,17.14482964,16.13859207,16.80612663,18.49102251,18.78129263,16.61337811,16.24520853,16.24493095,17.25770448,18.2406274,20.2875317,18.71645219,17.74598267,16.52378898,17.10779465,18.61906533,19.14502716,17.19875196,16.8950627,16.88844354,18.15220527
군위군,14.2751679,15.71203962,13.23422042,12.3622086,12.4440083,13.70068851,14.10858397,13.96984018,12.98638755,12.69533339,12.78743345,13.2925131,14.12040351,15.68800557,13.77713928,13.64398642,13.87287552,15.24461258,15.68135742,15.7460194,14.95985571,14.40246926,13.83477858,14.34220586,15.08838075,16.11842479,15.55210219,14.01880203,14.18547577,15.4553942,15.78985123,16.07242355,15.51171912,16.06132989,16.59564064,16.77554288,16.99489554,17.86592907,15.11390729,14.99243892,14.35549255,15.31061296,15.82296255,16.37055945,15.50292794,15.53305802,15.11641948,15.07128493,15.61102238,17.05550092,15.25860684,15.38728488,14.76446195,15.62821275,16.05387583,16.35749409,16.08397034,16.33977683,16.88330809,16.08169762,17.56372486,19.37565915,17.06146125,18.02708681,16.30158383,17.29446769,17.92385347,18.34606088,17.90568413,17.6697288,17.80807955,19.0599051,19.56824914,20.73328197,18.87600186,17.65889899,17.03096112,17.42518193,17.89508674,18.46285385,16.65213939,17.16697192,17.32918255,17.19215005,17.43390976,19.82610471,17.68486621,16.8130878,15.6419647,16.53627904,17.94987298,17.69110067,15.73763956,15.92420082,16.68851586,17.37814755,17.32422365,18.4173569,16.29051824,16.36405753,15.73634642,16.65708119,19.27569447,16.51635755,16.14260877,15.71536658,15.53596444,15.930025,16.38714424,17.37281846,15.54891217,16.61025859,16.11378752,16.98303105,18.51321789,18.72362252,17.21185837,17.4594337,17.04654811,16.88819132
청도군,17.07551619,18.55121203,17.16371947,15.71105269,14.65921727,14.91082184,15.43887,16.30354408,16.17025966,16.37327554,16.50642159,16.97972254,17.62256812,18.72248269,17.75546182,15.69156326,14.52448477,15.14174004,16.63721286,17.01439544,16.80432719,17.00248303,17.30638558,17.59600595,17.72854549,18.69105436,17.31119756,15.32611931,14.76719609,14.72995721,16.4517987,16.99201066,17.4126311,17.18847982,17.52212075,17.75118585,17.53312205,18.97100317,17.89495692,16.10301374,14.78315944,14.91971715,16.69322871,18.16818957,17.56988944,17.51482901,17.72901945,17.94036762,18.70109883,20.04432148,18.97430819,16.82501764,15.56939697,16.21259172,17.76635693,18.60143812,18.55674378,18.50183106,18.6630461,18.53187126,19.07479563,20.23263047,19.2883043,17.85005224,15.86380616,16.74567863,18.35870077,19.62389237,19.3497204,19.06177615,18.84565349,19.09656061,19.58326904,20.19319265,19.09670562,17.26035105,15.4484724,16.65613308,19.05396713,19.49420222,18.93478752,18.99521047,18.77089416,19.10285685,19.1352953,19.82039682,19.64043935,17.40555105,16.56685447,17.84306709,19.78362381,20.14829252,17.8941195,17.35545994,18.46776489,19.15816349,19.4848171,19.2626158,19.24826044,17.55751796,16.72082195,18.30987319,19.66798938,19.91227166,19.00511678,18.65505302,18.96032766,19.2662266,19.45545147,20.38709265,18.98130461,18.31481447,17.23155694,18.12471987,20.19324889,21.11809672,20.43826941,19.92859045,20.45967787,20.62637044
고령군,4.076572129,5.248309718,4.836761368,4.198438655,4.260961169,4.926421852,5.264887437,5.516897156,4.232424326,4.043447961,3.840362994,3.948739922,4.343040929,5.367011256,4.905333052,3.778400507,3.97307115,4.515663831,5.042948878,5.080962125,4.18239193,3.904801483,3.731658793,3.99448617,4.004633265,5.020204332,4.482048393,3.859347659,4.186353916,4.423862662,5.121556212,5.414591764,4.41593077,4.286486786,4.194046901,4.207640967,4.210114341,5.632290343,4.758227772,4.173872947,4.435732113,4.662912611,5.318250622,5.828990816,4.667679019,4.464919712,4.245771122,4.478464542,4.862691726,5.950598223,5.486289401,4.313210895,4.380149949,4.630949236,5.265889802,5.284837053,4.387868453,4.507624587,4.122674489,4.325547652,4.957274048,5.687178201,4.823214509,4.742197495,4.29890465,4.954708257,5.509605234,6.310347368,5.025343105,5.19421179,4.727829805,5.108409782,5.398767122,6.558928176,5.785844471,4.596770027,4.619633474,5.043524474,5.172745816,5.850878303,4.55404841,4.567657814,4.454932175,4.845739853,5.063755334,6.268646733,5.874602306,4.842854333,5.050068403,5.330659711,5.955016758,5.743904609,4.958517895,5.014771974,5.449269374,5.789466736,5.936427882,6.909055002,6.149151083,5.289696746,5.070669605,5.084796735,5.798835597,6.129253039,4.949737854,4.810620244,4.602626102,4.862216536,5.310268345,6.362685254,5.553729821,5.060067371,5.023095449,5.133950003,5.922449043,6.520189888,5.198485167,5.196256244,5.243993642,5.290682318
성주군,9.247698964,10.94935043,9.42629613,8.656389728,8.323836699,9.055290801,9.200440162,9.419496303,8.050732445,7.704050092,7.573025751,7.906566902,8.670358064,9.6991711,8.11769879,7.534267066,7.621252839,8.29675666,8.684846349,8.893985161,7.956632924,7.53956939,7.373449012,7.477503986,7.928684568,8.989656874,8.316414167,7.02594186,7.430394425,8.186162679,8.678877424,8.621994727,7.962361175,7.478481319,7.461403149,7.488597531,7.802365525,9.904642984,7.910728656,7.300380468,7.29042706,7.863545185,8.725640429,9.208110809,7.734224943,7.280070683,7.015426281,7.343642386,7.786714418,9.291063145,7.845063923,6.824229959,7.055885308,7.839591959,8.508924857,8.513903508,7.548845618,7.200342607,7.033414737,7.193329769,8.201459291,9.18605487,7.555758408,7.646337407,7.115204263,8.457478991,9.087077244,10.124852,9.174649825,8.368289604,8.046956923,8.593235116,9.34938342,10.91037539,8.692222219,8.295922939,8.134707998,9.107000095,9.755390224,10.18977489,8.523122953,8.264469526,8.050217856,8.287313989,8.992277253,10.85699834,9.630105917,8.065202202,8.185702271,9.271055042,9.959146093,9.565067443,8.265962368,7.974827011,9.112177587,9.677511276,9.32525434,10.23204473,8.938459686,7.987485311,7.797260582,8.921356712,9.90621354,9.967703672,8.453154122,7.967080195,7.784357493,8.26564333,8.885745811,10.20505711,8.808126706,8.617846874,8.34530155,9.217627301,10.071648,10.40699459,9.0825452,8.465430802,8.263227393,8.870495795
칠곡군,11.69567456,13.51469479,12.04229472,10.5978874,10.2531553,11.61234205,12.59371392,13.32542298,11.42967872,11.2975515,10.91711184,11.82783015,13.07469064,14.66870933,13.65194153,11.73470203,11.519098,12.65912157,13.58941791,14.06145818,12.37979355,10.74326427,13.31664372,11.08644507,14.59484953,15.09947796,13.86215573,11.85829203,11.91776628,13.02288919,13.98329571,14.27261605,12.86095783,12.57786417,12.28905568,12.97887236,13.14886142,15.74373015,13.81402231,12.57066241,12.81945217,13.48104256,14.89341846,15.74794546,13.85720545,13.23801997,12.69907129,13.39066329,14.16395439,16.45746016,15.21176665,12.85459678,12.66140784,13.58530272,14.7114623,15.37217337,13.59753373,13.35198465,13.11172813,13.84449497,14.91735284,16.60850131,14.65822368,14.11051918,12.89920143,14.4502022,15.77822714,17.38707485,15.60623514,16.15426103,15.69711105,16.79326675,17.21017111,19.06703823,16.61917716,14.50528255,14.24909717,15.40251808,15.82259434,16.62019438,13.80100468,14.50579738,13.5249084,14.3771217,14.79598699,17.33557437,15.41558217,15.09890992,13.75443773,14.63388156,15.86115572,15.80897311,13.77727122,14.25629294,16.47966444,17.73644632,17.42076395,18.36649516,16.91449092,14.97431914,12.71668962,16.16760571,16.29335939,16.435125,14.48392998,13.87579281,13.81866771,14.8444633,15.73142334,15.88006353,18.232686,14.08650906,14.83118045,16.45598077,14.95975709,18.61283266,15.39259473,15.16663825,15.38150959,16.21263207
창원시,17.03261975,19.88195815,18.40093778,15.70607165,15.61487611,17.06446321,18.12778694,18.71270375,15.66761911,15.31569216,15.66184209,16.9906083,17.94203602,21.04036042,19.31369123,16.27979552,15.78619103,16.69498253,18.12959094,18.04451758,15.818131,15.69205435,15.60682185,16.92481597,17.27747459,20.89542567,18.73963083,16.28399483,16.22083496,17.07540107,18.39794698,19.04063706,16.14404088,16.15903031,15.99872723,17.12577579,17.51849532,21.33055544,19.44537691,15.96165375,16.69607881,17.03583755,18.2400403,19.99552664,16.85239802,16.77130488,16.73590105,18.24673544,19.27985284,22.38494506,20.73743647,17.52037153,16.80992904,17.60811062,19.24372839,19.31212213,17.21475856,17.40759502,17.29006222,18.50216062,20.01626249,22.52496661,19.97026451,18.86792704,17.09544784,18.65222638,19.59142464,21.58268421,17.74071766,17.75844281,17.46864274,18.94596048,20.01076092,22.83067663,21.5447697,17.30670337,17.32720536,18.33609169,19.25392598,21.09033072,17.37825643,18.10679987,18.36015566,20.18143268,19.65338471,22.63756456,21.80547201,18.58934264,18.22524667,18.82334164,20.30143553,19.49186134,17.42394176,17.76236994,19.48681333,21.07697747,21.09327793,23.19448215,21.3051774,18.8658606,17.77039967,17.84165643,19.3512162,20.62976187,17.26073033,17.59618996,17.67132895,18.99058433,19.96652771,22.67687892,21.3989993,19.62451219,18.11648297,18.59242309,20.12032984,21.34925469,18.25069752,18.31481285,18.26402053,20.12542478
진주시,27.78732997,30.22936326,28.89725243,29.99629386,26.57956062,25.40670098,23.11360176,22.93836322,21.82859346,22.36566524,23.1021293,25.79969854,27.8608951,29.56447466,28.33633215,25.12260661,22.53299169,21.53776077,21.47563934,21.61127681,21.06299704,21.40598981,22.46699653,25.07615263,26.9177465,29.09342205,27.96865093,25.27512829,23.21203352,22.04878139,21.46889793,21.53514626,21.0264536,21.88723578,24.08790731,26.93409816,27.37140682,30.05741878,28.32307015,25.84102438,23.84426825,22.0913219,21.57772145,21.65249113,21.83185885,22.68512863,24.62162949,27.9911896,30.19424461,32.32152182,31.4158915,28.70149823,25.47953379,23.50620986,23.15302423,23.23461948,22.93639615,23.87861998,25.956913,28.26229198,30.80371259,32.22510968,30.28504559,28.43856314,24.68542865,23.58940688,23.44608685,23.43922741,23.13414415,24.05308537,25.31309717,27.71828325,29.69402795,31.27741103,30.28912746,27.23748962,24.301954,23.35896942,23.45143392,23.34686902,23.27296149,24.01827086,25.75383391,28.56412617,29.98849139,31.88742604,31.50845266,28.86068383,25.75825698,24.22714403,23.83518736,23.72874985,23.22064458,23.68412281,26.5517145,30.17878403,31.64797669,32.09172661,30.61483027,28.32860613,24.94995043,22.43456473,21.84177847,22.40216022,22.51017535,22.28542257,24.06600419,27.31050543,29.19539202,30.41031397,29.30130267,28.35773568,25.32948665,23.48950382,23.23994557,23.50493424,23.22870941,24.0137877,26.50031253,29.25854219
사천시,16.64698948,19.44659363,18.41732372,16.06295355,15.95160438,17.31630348,18.07842953,18.65147884,16.16915727,15.85343375,15.46401805,16.05404382,16.49763996,19.11344874,18.31120963,15.41634408,15.18783479,16.12744923,17.37192838,17.41949954,15.71319486,15.66853049,15.19090177,15.94626996,16.21180543,18.60468854,17.3761741,15.4381208,15.54710588,16.05835802,17.4420177,18.22659367,16.24678992,16.14281113,15.64529012,15.92712849,16.24121504,19.25809925,18.34974593,16.43912804,15.56420814,16.38229059,17.58786988,18.97787378,16.55705521,16.45103762,15.63666327,16.31373437,17.13692551,20.22841784,19.57274946,16.37670842,16.33198535,17.25846217,18.81468592,19.04750726,16.91788262,17.24240028,16.54963815,16.86830298,17.7371816,20.46346029,19.03069599,17.75137261,16.21475402,17.57306158,18.79483266,20.32147015,17.49939042,17.59355035,16.60504736,17.39560848,18.22830725,20.85897717,19.7355933,16.60720846,16.42971283,17.33845575,18.45541772,19.9064509,16.85248308,17.06772394,16.36180233,17.28998308,17.6187209,20.42265332,19.8781438,17.56085776,16.96431827,17.68657461,19.59504764,18.9668534,17.06194759,17.47396868,17.63448164,18.16343476,18.77654491,20.41402058,19.88907979,17.55871381,16.52226427,16.69135363,18.28537526,19.1121508,16.44486598,16.31597543,15.7395269,16.19643064,17.12571095,19.819652,18.89788927,17.02925253,16.41593779,16.85449809,18.40619634,19.55569443,17.34546232,17.42922144,16.66158444,17.74941885
김해시,16.8358962,19.9273165,18.15505702,15.90856143,14.7768064,16.19110092,17.08032471,16.74924313,15.24753971,14.76567072,15.050477,16.44937967,17.79342871,20.74774556,18.83985838,16.62810515,15.11303347,15.94697081,16.91726286,16.6759014,15.45439013,15.05837291,15.8070793,16.99885283,17.84426802,20.2921758,18.49451554,16.09287141,15.80232523,16.54621958,17.60355489,17.20009744,16.39047071,15.56243879,16.31899466,17.085688,17.78882816,21.30763615,18.43264948,16.74086045,15.93386859,16.26690629,17.76758624,18.24916861,16.62613503,16.37557515,16.73471248,18.16886954,19.85958989,22.64137819,20.50369422,17.85378486,16.35996603,17.07834918,18.26712154,18.265475,16.88342243,16.8534559,17.58374181,18.24849073,20.42511329,22.34021754,19.5612403,18.95743308,16.39287543,17.87996568,19.09551798,19.70133284,18.04979821,17.84626977,18.05128427,19.50889163,20.95673157,23.37604204,21.08994679,18.4622624,17.12949365,18.18058597,19.23167745,19.68987497,17.33024767,16.98855335,17.62437839,19.11422016,19.79973717,22.86215197,21.30996279,18.67379736,17.22115969,17.72321997,18.97161036,18.5820886,16.74921513,16.79041421,19.43761918,20.15307437,20.57872259,22.22592746,20.03324887,18.14892542,16.66212043,16.97878353,18.27127939,18.01856276,16.98931618,16.5377763,17.16775011,18.44666322,20.04683898,21.63958345,19.78114987,19.53846286,17.31884461,17.74450751,19.01546162,19.24769259,17.75726679,17.68424921,18.62522612,20.15053736
밀양시,19.68923683,22.62075587,20.8850697,18.05452977,16.68440625,14.54878961,13.68759975,13.88697581,13.19105819,14.27968112,15.19030529,17.90614968,18.9537345,21.49167829,20.93828466,16.97156268,16.01464138,13.9930253,13.52396657,13.67222937,13.20387931,13.84014679,15.34501357,17.61583281,18.109804,20.58465298,19.46930738,16.99207623,15.9424205,13.68874949,13.02832711,13.38592673,12.64635003,13.60215947,14.83667883,17.1402118,17.59622679,21.20895941,19.65611199,17.03804131,16.12883175,13.93024756,13.03437842,13.05849624,12.95205736,14.12798984,15.53654064,17.87366684,19.27350559,22.06113173,20.75407574,18.11747579,16.32134157,14.02292766,13.87755802,13.68826562,13.61816474,14.94231352,16.71028139,18.5104877,20.09347063,22.13192302,20.44611852,19.14811979,17.07882104,15.39593678,14.87873823,15.30010287,14.21111032,15.38953319,16.92338016,19.04155254,19.96629159,22.12573063,21.30734294,18.30014038,16.91623727,15.40923103,15.02203942,15.32420645,15.07117639,16.09318432,17.52458799,19.98079572,20.27554202,22.9217477,22.66584126,19.52561616,18.45595854,15.8437935,15.52835056,15.09758012,14.33014583,15.9326854,18.32195312,20.4922332,20.83417887,21.45559339,20.438759,18.19243327,16.80342115,14.51152132,13.75825874,14.24779276,13.46852475,14.58035462,16.13323757,17.48771838,19.18195012,19.96607309,19.49283787,18.32469661,17.01808005,16.06843401,15.63694407,15.7707928,15.10757209,16.1753109,18.01613722,19.55707309
양산시,14.20665439,17.01633372,15.42476393,13.52951221,13.22329303,14.68932301,15.6824902,15.84332778,13.47428014,13.23981132,12.88143925,13.66975154,14.58959967,17.1244821,15.66652608,12.98914993,12.79876335,13.91721666,15.01878371,15.01660064,13.42068551,12.99412984,12.88320669,13.50231878,13.82430035,16.34454311,14.95292121,13.27657857,13.80835433,14.08863609,15.60969291,16.11025593,13.82233224,13.73174872,13.66423302,13.91849457,14.41397195,17.06520523,15.60640288,13.79420083,13.95197295,14.61716561,16.04295919,17.1650631,14.79618561,14.53379382,14.30997112,14.95673072,15.94558439,18.52835625,17.32211353,15.06714644,14.607436,15.30511516,16.86124466,17.16933393,15.13239956,15.13654544,14.79290344,15.174214,16.61314673,18.75163755,16.40359354,15.91949009,15.11290952,15.9453153,17.24539372,18.5658196,15.65505569,15.83954942,15.42164908,16.47351338,17.53939312,19.99097643,18.57013651,15.92286122,15.57259506,16.62604777,17.70949511,18.63532804,15.73883648,15.80057981,15.80067309,16.82464686,17.35986272,20.15979381,19.12996469,16.79423258,16.12877073,17.07190945,18.52771148,18.03315677,15.93680345,16.53080463,17.71634082,18.27919918,17.74745134,19.53324654,18.31222651,16.52738799,15.83801411,16.41979724,17.56457207,18.11974454,16.02442837,16.03515901,16.58664936,16.63792235,18.02451115,20.44898728,19.1904942,18.11682755,17.068576,17.43899661,18.57255917,19.43868322,17.59522406,17.10555837,17.4821231,18.88847404
의령군,9.356462199,10.99858775,10.07421468,8.78176976,9.104862513,9.834542919,10.0627998,10.52928506,9.395696416,9.536004709,9.434118445,9.577531791,9.65357203,11.18070027,10.51945547,9.680349497,9.277141595,10.02951336,10.54932202,11.03297342,10.36246923,10.62485011,10.27847622,10.48662048,10.22019774,11.47795036,10.84474024,9.929752966,9.762431062,10.18427221,10.87949104,11.3134228,10.19047145,10.67188531,10.58661733,10.53805414,10.64291861,11.9921289,11.21979227,10.01744213,9.623894567,9.880331993,10.42712649,11.02803322,10.18259241,10.62464244,10.35541704,10.75425145,10.86562681,12.50745586,12.42504124,10.77100668,10.30175768,10.84908347,11.09259592,11.31561605,10.80925038,11.33063154,10.71692417,10.97623671,11.51231831,12.32305463,11.62179085,11.69528854,10.19164851,10.50427186,11.2359191,11.96259341,10.9207491,11.07938136,10.86655999,11.29366038,11.27311844,13.03973411,12.25794259,11.43715029,11.087655,11.50842829,11.76131483,12.52547703,11.66563112,12.08901466,11.95006424,12.13962612,11.85299957,13.12853049,13.19861226,11.84837575,11.21014434,11.92279449,12.61218888,12.91702823,12.51180456,12.60652226,12.78585527,13.50057299,14.01292998,14.07605237,14.50033912,14.17604982,13.5768455,14.13821531,14.29802519,14.6361071,14.02074319,14.32374193,13.47230891,14.00957224,14.07834548,14.80466129,14.67557569,14.18566691,13.60479788,13.71644504,13.79846592,14.20623612,13.23021519,13.55850475,12.88607978,13.21858127
함안군,4.217882692,5.835179296,4.59160312,3.875660303,3.993740033,4.344711166,4.837138415,5.112819569,3.934684669,3.910876588,3.865776664,4.094885182,4.4953926,5.890926541,4.915746002,3.840719177,3.920668201,4.154800761,4.728627033,4.833767901,3.950020032,3.889614983,3.829793114,3.811138085,4.135915514,5.646925433,4.680451244,4.018720238,4.343206108,4.511732589,4.817265427,5.290001819,4.090604949,4.431478185,4.104156144,4.288876362,4.410971082,5.636430345,5.166825788,4.175976443,4.010067651,4.69344945,4.953435565,5.279004204,4.269466483,4.187831336,3.972874543,4.524774774,4.810678855,5.914291251,5.174588743,4.355494638,4.886072161,5.200453482,5.239603341,4.996375123,4.203028527,4.346643805,4.171398576,4.463236855,5.148228198,5.949645171,4.593745379,4.437006348,4.177374097,4.666365387,5.215751333,5.92550998,4.758238201,4.79005685,4.623203453,5.051934239,5.598851943,6.771346016,5.879790815,4.447577844,4.600819728,4.687358468,5.163506837,5.528400253,4.344315378,4.31185539,3.95875025,4.325551963,4.563993564,6.02200747,5.296700068,4.51719116,4.564037993,4.908053618,5.46672786,5.220884979,4.399851157,4.420939995,4.556823938,5.090852255,5.137550514,6.3614959,5.219814574,4.142509523,4.226762051,4.600826942,4.981163993,5.287655196,4.128830543,4.148163946,4.029805606,4.502376209,4.948039083,5.442438972,5.294508918,5.03216586,4.497449231,4.760095805,5.226206304,5.441316066,4.253452323,4.269900682,4.228233274,4.775599485
창녕군,19.48386489,21.37841678,19.30419774,18.92541536,16.45610811,15.59049086,15.51230848,14.75468543,15.25202314,14.30067735,15.34994147,16.75965437,16.77790837,18.50235325,17.37343259,15.56504587,14.17750843,13.42722093,13.57702574,13.51850783,12.91982286,13.62287144,14.56460165,15.24582472,14.96016915,16.49592761,15.18046107,14.2275489,13.51602949,12.92714407,13.24279122,13.53858447,13.26901837,13.38298634,14.15668842,14.2727187,14.18076991,16.34798689,15.07551156,13.90796793,13.26570593,12.47115471,12.36769017,13.14985959,12.64740223,12.8574469,13.58775603,14.37221056,14.46959543,16.41986263,15.27007851,13.59368803,12.8429607,12.42631393,12.82864611,12.86195291,12.4606724,13.09772025,13.8182589,13.45750138,14.07267444,15.57046287,14.64662962,14.28008437,12.66967211,12.6664014,12.83353987,13.34834862,12.44326684,12.59792976,12.93892933,13.46613762,13.47232388,15.5934045,14.54856361,13.11993846,12.44244224,12.36204001,12.83009682,13.47956527,12.64027143,12.85423596,13.21388383,13.83077118,13.42359676,15.77331089,15.18842306,13.59600756,13.15597241,13.00254509,13.29971698,13.22931284,12.76665794,13.91024743,15.8406984,15.82715652,14.59082265,14.86692801,15.37732096,13.63194784,12.76637881,12.43056235,12.45738657,13.10519146,12.1746651,12.47784145,12.79023586,12.58687752,12.48089837,14.65428286,14.00160719,13.3721627,12.16371291,12.27678582,12.56025999,13.32921681,12.36309815,12.17169428,13.45114869,13.0877834
고성군_경남,31.11968836,34.50434929,30.37616131,28.10790444,26.47892703,25.88194858,25.58360402,25.66085849,25.42229226,25.49783365,26.97599007,29.12027647,31.10510695,34.67624348,30.83964304,28.30414159,25.88522705,25.97681345,26.32942258,26.19618474,25.50625115,25.77346565,27.2611213,29.15929718,30.7951277,33.35367604,30.76459225,28.10566266,26.16813907,26.43682447,25.94275898,26.49567373,25.63736979,25.47423137,26.78091378,28.97148168,29.97602499,33.99437463,30.89386808,28.96406398,26.40493095,26.26850681,27.12989322,27.14027048,26.18309435,26.86880208,28.51113398,31.38643649,33.31051842,36.60546046,32.95320038,29.63422722,27.5198679,28.04446568,28.40726275,28.09149946,27.84842973,27.71324962,29.13509035,30.45446814,34.05686825,36.88380927,33.05378439,30.85182944,29.26665301,29.64042498,29.6619307,30.49053461,28.87915562,29.28213201,30.21069111,32.99821581,35.69255199,38.08580218,35.74075716,31.28522081,29.62944776,30.12610108,30.37937617,30.49539335,28.89181364,28.17483086,29.95338386,31.68442326,34.04495578,37.56681885,34.50900411,31.47118787,29.42897928,30.87511625,31.5305326,31.23049592,30.83376684,29.94781168,29.82798482,31.07570055,32.49598221,33.43736084,33.95336755,29.70924641,27.23402166,28.11478088,28.8017314,28.70083885,27.07061063,27.85762485,27.58406121,28.95313772,32.86483936,33.2187847,30.36788709,30.12521374,28.6062462,29.86593814,29.89170108,30.70064552,28.93621872,28.26564664,29.14666081,30.49086514
산청군,24.69846402,26.33167948,24.29795367,22.55419469,19.32039639,19.80317761,19.33362235,19.77530647,20.04071537,21.54978446,22.57279631,23.90149972,25.28935964,25.29731402,24.35940096,24.62679348,20.20312424,19.76882637,19.7787993,19.06820837,19.98237636,21.58438308,22.22743173,22.26540938,23.48400053,24.49891851,22.69551959,21.43937673,18.50717102,18.8276338,18.61758403,18.58552442,18.98670821,20.4080659,21.42099378,21.53596018,21.97897129,24.22363474,21.24513661,20.65147629,17.79039584,18.69030191,18.56540792,18.87657151,19.09794537,20.75466208,21.42665739,21.72687507,23.81096722,24.5695538,22.86118407,21.84172445,18.96362048,19.26196254,19.16731491,19.40483099,19.46881121,20.69131073,21.01946043,20.69860172,21.71157944,23.10881714,21.50034788,21.03006063,17.65399752,18.63583546,18.88889277,19.24705789,19.26592276,20.53369308,20.57264321,20.88772181,22.31687564,23.36149177,22.12174657,21.04701812,18.86627687,19.68035403,19.37704718,20.0257871,20.07774804,21.32999466,21.05312223,21.08364469,22.11163778,23.60122002,22.11384667,21.67302727,18.50236766,18.92586762,18.93302785,19.66971705,19.05650748,19.77279049,20.36482937,21.05981878,21.70818981,22.68672057,21.40290946,20.98392465,19.09080924,18.87592365,17.95699731,19.02560776,19.04815657,20.32247854,20.04259579,20.02796161,21.47580021,21.9743223,20.90078883,20.84164835,18.62969036,19.38910028,19.34668917,19.85004512,19.58382019,20.46738234,20.5908796,20.8236955
